# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc verilatorTBs/smolPC.cpp smolPC.sv"
S  10117360  6082345  1747513808     4882344  1741601799           0 "/usr/bin/verilator_bin"
S      5345  6199336  1747513808    52713098  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6199337  1747513808    52756181  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5221  6339500  1747522629   328647097  1747522629   328647097 "obj_dir/VsmolPC.cpp"
T      3621  6339499  1747522629   328550774  1747522629   328550774 "obj_dir/VsmolPC.h"
T      1984  6339508  1747522629   330890921  1747522629   330890921 "obj_dir/VsmolPC.mk"
T       823  6339497  1747522629   328323089  1747522629   328323089 "obj_dir/VsmolPC__Syms.cpp"
T      1119  6339498  1747522629   328475753  1747522629   328475753 "obj_dir/VsmolPC__Syms.h"
T       299  6339514  1747522629   330714302  1747522629   330714302 "obj_dir/VsmolPC__TraceDecls__0__Slow.cpp"
T      1908  6339515  1747522629   330783207  1747522629   330783207 "obj_dir/VsmolPC__Trace__0.cpp"
T      4669  6339511  1747522629   330714302  1747522629   330714302 "obj_dir/VsmolPC__Trace__0__Slow.cpp"
T       965  6339502  1747522629   328747710  1747522629   328747710 "obj_dir/VsmolPC___024root.h"
T      1003  6339505  1747522629   328953429  1747522629   328953429 "obj_dir/VsmolPC___024root__DepSet_h429bee18__0.cpp"
T      4937  6339506  1747522629   330527458  1747522629   330527458 "obj_dir/VsmolPC___024root__DepSet_hf03ada6e__0.cpp"
T      3130  6339504  1747522629   328884113  1747522629   328884113 "obj_dir/VsmolPC___024root__DepSet_hf03ada6e__0__Slow.cpp"
T       659  6339503  1747522629   328794495  1747522629   328794495 "obj_dir/VsmolPC___024root__Slow.cpp"
T       761  6339501  1747522629   328694133  1747522629   328694133 "obj_dir/VsmolPC__pch.h"
T       670  6339509  1747522629   330890921  1747522629   330890921 "obj_dir/VsmolPC__ver.d"
T         0        0  1747522629   330890921  1747522629   330890921 "obj_dir/VsmolPC__verFiles.dat"
T      1696  6339507  1747522629   330826618  1747522629   330826618 "obj_dir/VsmolPC_classes.mk"
S       249  6339428  1747429644   389842346  1747429644   389842346 "smolPC.sv"
