# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc verilatorTBs/smolALU.cpp smolALU.sv"
S  10117360  6082345  1747513808     4882344  1741601799           0 "/usr/bin/verilator_bin"
S      5345  6199336  1747513808    52713098  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6199337  1747513808    52756181  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5322  6339875  1747868393   263287429  1747868393   263287429 "obj_dir/VsmolALU.cpp"
T      3664  6339874  1747868393   263185829  1747868393   263185829 "obj_dir/VsmolALU.h"
T      1993  6339884  1747868393   265843630  1747868393   265843630 "obj_dir/VsmolALU.mk"
T       831  6339869  1747868393   263009468  1747868393   263009468 "obj_dir/VsmolALU__Syms.cpp"
T      1128  6339873  1747868393   263108603  1747868393   263108603 "obj_dir/VsmolALU__Syms.h"
T       302  6339888  1747868393   265599272  1747868393   265599272 "obj_dir/VsmolALU__TraceDecls__0__Slow.cpp"
T      2802  6339889  1747868393   265725053  1747868393   265725053 "obj_dir/VsmolALU__Trace__0.cpp"
T      6870  6339747  1747868393   265599272  1747868393   265599272 "obj_dir/VsmolALU__Trace__0__Slow.cpp"
T      1388  6339877  1747868393   263397679  1747868393   263397679 "obj_dir/VsmolALU___024root.h"
T      1438  6339881  1747868393   265050617  1747868393   265050617 "obj_dir/VsmolALU___024root__DepSet_h389944f5__0.cpp"
T       886  6339879  1747868393   263516765  1747868393   263516765 "obj_dir/VsmolALU___024root__DepSet_h389944f5__0__Slow.cpp"
T     14797  6339882  1747868393   265359033  1747868393   265359033 "obj_dir/VsmolALU___024root__DepSet_hd929c3bc__0.cpp"
T      7027  6339880  1747868393   263657417  1747868393   263657417 "obj_dir/VsmolALU___024root__DepSet_hd929c3bc__0__Slow.cpp"
T       672  6339878  1747868393   263446698  1747868393   263446698 "obj_dir/VsmolALU___024root__Slow.cpp"
T       766  6339876  1747868393   263334982  1747868393   263334982 "obj_dir/VsmolALU__pch.h"
T       745  6339885  1747868393   265843630  1747868393   265843630 "obj_dir/VsmolALU__ver.d"
T         0        0  1747868393   265843630  1747868393   265843630 "obj_dir/VsmolALU__verFiles.dat"
T      1755  6339883  1747868393   265777376  1747868393   265777376 "obj_dir/VsmolALU_classes.mk"
S      3325  6339890  1747868391   844479549  1747868391   811479548 "smolALU.sv"
